"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02OD3004";2018-08-08;"NH3-DISS";"0.004";2018;"QU02OD3004_2018-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-08;"CHLORO";"6.99";2018;"QU02OD3004_2018-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-08;"NO3-NO2-D";"0.021";2018;"QU02OD3004_2018-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-08;"P-TOT";"0.041";2018;"QU02OD3004_2018-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-08;"TURB";"8.1";2018;"QU02OD3004_2018-08-08";8;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-15;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-08-15";8;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-15;"CHLORO";"9.34";2018;"QU02OD3004_2018-08-15";8;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-15;"NO3-NO2-D";"0.029";2018;"QU02OD3004_2018-08-15";8;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-15;"P-TOT";"0.038";2018;"QU02OD3004_2018-08-15";8;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-15;"TURB";"6.8";2018;"QU02OD3004_2018-08-15";8;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-22;"NH3-DISS";"0.01";2018;"QU02OD3004_2018-08-22";8;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-22;"CHLORO";"5.88";2018;"QU02OD3004_2018-08-22";8;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-22;"NO3-NO2-D";"0.012";2018;"QU02OD3004_2018-08-22";8;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-22;"P-TOT";"0.054";2018;"QU02OD3004_2018-08-22";8;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-22;"TURB";"12";2018;"QU02OD3004_2018-08-22";8;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-29;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-08-29";8;29;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-29;"CHLORO";"7.2";2018;"QU02OD3004_2018-08-29";8;29;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-29;"NO3-NO2-D";"0.02";2018;"QU02OD3004_2018-08-29";8;29;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-29;"P-TOT";"0.035";2018;"QU02OD3004_2018-08-29";8;29;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-08-29;"TURB";"8.5";2018;"QU02OD3004_2018-08-29";8;29;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2018-09-05;"NH3-DISS";"< 0.003";2018;"QU02OD3004_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2018-09-05;"CHLORO";"18.3";2018;"QU02OD3004_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2018-09-05;"NO3-NO2-D";"< 0.001";2018;"QU02OD3004_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2018-09-05;"P-TOT";"0.049";2018;"QU02OD3004_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2018-09-05;"TURB";"11";2018;"QU02OD3004_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-05-27;"NH3-DISS";"0.011";2019;"QU02OD3004_2019-05-27";5;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2019-05-27;"CHLORO";"6.97";2019;"QU02OD3004_2019-05-27";5;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2019-05-27;"NO3-NO2-D";"0.997";2019;"QU02OD3004_2019-05-27";5;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2019-05-27;"P-TOT";"0.046";2019;"QU02OD3004_2019-05-27";5;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2019-05-27;"TURB";"8.6";2019;"QU02OD3004_2019-05-27";5;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2019-06-04;"NH3-DISS";"0.05";2019;"QU02OD3004_2019-06-04";6;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-04;"CHLORO";"8.22";2019;"QU02OD3004_2019-06-04";6;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-04;"NO3-NO2-D";"0.838";2019;"QU02OD3004_2019-06-04";6;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-04;"P-TOT";"0.056";2019;"QU02OD3004_2019-06-04";6;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-04;"TURB";"14";2019;"QU02OD3004_2019-06-04";6;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-11;"NH3-DISS";"0.037";2019;"QU02OD3004_2019-06-11";6;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-11;"CHLORO";"3.23";2019;"QU02OD3004_2019-06-11";6;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-11;"NO3-NO2-D";"0.568";2019;"QU02OD3004_2019-06-11";6;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-11;"P-TOT";"0.035";2019;"QU02OD3004_2019-06-11";6;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-11;"TURB";"7.1";2019;"QU02OD3004_2019-06-11";6;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-18;"NH3-DISS";"0.012";2019;"QU02OD3004_2019-06-18";6;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-18;"CHLORO";"4.54";2019;"QU02OD3004_2019-06-18";6;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-18;"NO3-NO2-D";"0.757";2019;"QU02OD3004_2019-06-18";6;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-18;"P-TOT";"0.029";2019;"QU02OD3004_2019-06-18";6;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-18;"TURB";"5.1";2019;"QU02OD3004_2019-06-18";6;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-25;"NH3-DISS";"0.032";2019;"QU02OD3004_2019-06-25";6;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-25;"CHLORO";"6.93";2019;"QU02OD3004_2019-06-25";6;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-25;"NO3-NO2-D";"0.499";2019;"QU02OD3004_2019-06-25";6;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-25;"P-TOT";"0.032";2019;"QU02OD3004_2019-06-25";6;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-06-25;"TURB";"5.2";2019;"QU02OD3004_2019-06-25";6;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-02;"NH3-DISS";"0.048";2019;"QU02OD3004_2019-07-02";7;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-02;"CHLORO";"8.95";2019;"QU02OD3004_2019-07-02";7;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-02;"NO3-NO2-D";"1.216";2019;"QU02OD3004_2019-07-02";7;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-02;"P-TOT";"0.053";2019;"QU02OD3004_2019-07-02";7;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-02;"TURB";"7.5";2019;"QU02OD3004_2019-07-02";7;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-09;"NH3-DISS";"0.079";2019;"QU02OD3004_2019-07-09";7;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-09;"CHLORO";"6.02";2019;"QU02OD3004_2019-07-09";7;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-09;"NO3-NO2-D";"1.062";2019;"QU02OD3004_2019-07-09";7;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-09;"P-TOT";"0.064";2019;"QU02OD3004_2019-07-09";7;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-09;"TURB";"14";2019;"QU02OD3004_2019-07-09";7;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-16;"NH3-DISS";"0.007";2019;"QU02OD3004_2019-07-16";7;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-16;"CHLORO";"12.1";2019;"QU02OD3004_2019-07-16";7;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-16;"NO3-NO2-D";"0.473";2019;"QU02OD3004_2019-07-16";7;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-16;"P-TOT";"0.059";2019;"QU02OD3004_2019-07-16";7;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-16;"TURB";"12";2019;"QU02OD3004_2019-07-16";7;16;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-23;"NH3-DISS";"0.05";2019;"QU02OD3004_2019-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-23;"CHLORO";"4.53";2019;"QU02OD3004_2019-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-23;"NO3-NO2-D";"0.346";2019;"QU02OD3004_2019-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-23;"P-TOT";"0.06";2019;"QU02OD3004_2019-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-23;"TURB";"16";2019;"QU02OD3004_2019-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-30;"NH3-DISS";"0.008";2019;"QU02OD3004_2019-07-30";7;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-30;"CHLORO";"8.01";2019;"QU02OD3004_2019-07-30";7;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-30;"NO3-NO2-D";"0.004";2019;"QU02OD3004_2019-07-30";7;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-30;"P-TOT";"0.049";2019;"QU02OD3004_2019-07-30";7;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-07-30;"TURB";"6.6";2019;"QU02OD3004_2019-07-30";7;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-06;"NH3-DISS";"0.008";2019;"QU02OD3004_2019-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-06;"CHLORO";"3.64";2019;"QU02OD3004_2019-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-06;"NO3-NO2-D";"<0.001";2019;"QU02OD3004_2019-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-06;"P-TOT";"0.046";2019;"QU02OD3004_2019-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-06;"TURB";"7";2019;"QU02OD3004_2019-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-12;"NH3-DISS";"0.011";2019;"QU02OD3004_2019-08-12";8;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-12;"CHLORO";"6.59";2019;"QU02OD3004_2019-08-12";8;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-12;"NO3-NO2-D";"0.35";2019;"QU02OD3004_2019-08-12";8;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-12;"P-TOT";"0.039";2019;"QU02OD3004_2019-08-12";8;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-12;"TURB";"7.6";2019;"QU02OD3004_2019-08-12";8;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-20;"NH3-DISS";"0.019";2019;"QU02OD3004_2019-08-20";8;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-20;"CHLORO";"5.42";2019;"QU02OD3004_2019-08-20";8;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-20;"NO3-NO2-D";"0.257";2019;"QU02OD3004_2019-08-20";8;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-20;"P-TOT";"0.032";2019;"QU02OD3004_2019-08-20";8;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-20;"TURB";"7.5";2019;"QU02OD3004_2019-08-20";8;20;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-27;"NH3-DISS";"0.008";2019;"QU02OD3004_2019-08-27";8;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-27;"CHLORO";"9.45";2019;"QU02OD3004_2019-08-27";8;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-27;"NO3-NO2-D";"0.217";2019;"QU02OD3004_2019-08-27";8;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-27;"P-TOT";"0.037";2019;"QU02OD3004_2019-08-27";8;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-08-27;"TURB";"9.4";2019;"QU02OD3004_2019-08-27";8;27;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2019-09-03;"NH3-DISS";"0.008";2019;"QU02OD3004_2019-09-03";9;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-03;"CHLORO";"13.9";2019;"QU02OD3004_2019-09-03";9;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-03;"NO3-NO2-D";"0.118";2019;"QU02OD3004_2019-09-03";9;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-03;"P-TOT";"0.038";2019;"QU02OD3004_2019-09-03";9;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-03;"TURB";"7.5";2019;"QU02OD3004_2019-09-03";9;3;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-10;"NH3-DISS";"0.02";2019;"QU02OD3004_2019-09-10";9;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-10;"CHLORO";"2.46";2019;"QU02OD3004_2019-09-10";9;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-10;"NO3-NO2-D";"0.322";2019;"QU02OD3004_2019-09-10";9;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-10;"P-TOT";"0.034";2019;"QU02OD3004_2019-09-10";9;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-10;"TURB";"7.8";2019;"QU02OD3004_2019-09-10";9;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-17;"NH3-DISS";"0.028";2019;"QU02OD3004_2019-09-17";9;17;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-17;"CHLORO";"2.82";2019;"QU02OD3004_2019-09-17";9;17;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-17;"NO3-NO2-D";"0.229";2019;"QU02OD3004_2019-09-17";9;17;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-17;"P-TOT";"0.035";2019;"QU02OD3004_2019-09-17";9;17;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OD3004";2019-09-17;"TURB";"9.5";2019;"QU02OD3004_2019-09-17";9;17;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OF3004";2017-05-08;"NH3-DISS";"0.021";2017;"QU02OF3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-08;"CHLORO";"2.97";2017;"QU02OF3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-08;"NO3-NO2-D";"0.33";2017;"QU02OF3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-08;"P-TOT";"0.029";2017;"QU02OF3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-08;"TURB";"5.6";2017;"QU02OF3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-15;"NH3-DISS";"0.024";2017;"QU02OF3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-15;"CHLORO";"4.51";2017;"QU02OF3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-15;"NO3-NO2-D";"0.34";2017;"QU02OF3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-15;"P-TOT";"0.022";2017;"QU02OF3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-15;"TURB";"2.8";2017;"QU02OF3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-25;"NH3-DISS";"< 0.003";2017;"QU02OF3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-25;"CHLORO";"8.74";2017;"QU02OF3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-25;"NO3-NO2-D";"0.28";2017;"QU02OF3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-25;"P-TOT";"0.018";2017;"QU02OF3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-25;"TURB";"2.5";2017;"QU02OF3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-30;"NH3-DISS";"0.019";2017;"QU02OF3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-30;"CHLORO";"5.74";2017;"QU02OF3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-30;"NO3-NO2-D";"0.3";2017;"QU02OF3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-30;"P-TOT";"0.022";2017;"QU02OF3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-05-30;"TURB";"2.5";2017;"QU02OF3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OF3004";2017-06-05;"NH3-DISS";"0.02";2017;"QU02OF3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-05;"CHLORO";"4.48";2017;"QU02OF3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-05;"NO3-NO2-D";"0.29";2017;"QU02OF3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-05;"P-TOT";"0.019";2017;"QU02OF3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-05;"TURB";"2.7";2017;"QU02OF3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-12;"NH3-DISS";"0.036";2017;"QU02OF3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-12;"CHLORO";"6.47";2017;"QU02OF3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-12;"NO3-NO2-D";"0.31";2017;"QU02OF3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-12;"P-TOT";"0.023";2017;"QU02OF3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-12;"TURB";"3.5";2017;"QU02OF3004_2017-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-19;"NH3-DISS";"0.032";2017;"QU02OF3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-19;"CHLORO";"6.81";2017;"QU02OF3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OF3004";2017-06-19;"NO3-NO2-D";"0.32";2017;"QU02OF3004_2017-06-19";6;19;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
